# CivicQ Robots.txt
# Updated: 2026-02-14

# Allow all search engines
User-agent: *
Allow: /

# Disallow private/admin areas
Disallow: /admin/
Disallow: /candidate/dashboard
Disallow: /candidate/profile/edit
Disallow: /city/*/dashboard
Disallow: /city/*/setup

# Disallow API endpoints if accessed directly
Disallow: /api/

# Allow legal pages
Allow: /terms
Allow: /privacy
Allow: /accessibility
Allow: /cookies
Allow: /dpa

# Allow public content
Allow: /ballot
Allow: /contest/
Allow: /question/
Allow: /candidate/*/profile

# Sitemap location
Sitemap: https://civicq.com/sitemap.xml

# Crawl delay (be nice to our servers)
Crawl-delay: 1
